from_id,to_id,event_id,inserted_at,user_id
,,6593,,51.0
,,6593,,83.0
,,6593,,84.0
,,6593,,85.0
,,6593,,87.0
,,6593,,88.0
,,6593,,89.0
,,6593,,90.0
,,6593,,91.0
,,6593,,93.0
,,6593,,98.0
,,6593,,102.0
,,6593,,103.0
,,6593,,105.0
,,6593,,106.0
,,6593,,107.0
,,6593,,108.0
,,6593,,109.0
,,6593,,110.0
,,6593,,114.0
,,6593,,115.0
,,6593,,116.0
,,6593,,117.0
,,6593,,118.0
,,6593,,119.0
,,6593,,120.0
,,6593,,121.0
,,6593,,122.0
,,6593,,123.0
,,6593,,124.0
,,6593,,125.0
,,6593,,126.0
,,6593,,128.0
,,6593,,129.0
,,6593,,130.0
,,6593,,131.0
,,6593,,161.0
,,6593,,251.0
,,6593,,252.0
,,6593,,253.0
,,6593,,254.0
,,6593,,255.0
,,6593,,256.0
,,6593,,257.0
,,6593,,258.0
,,6593,,259.0
,,6593,,260.0
,,6593,,261.0
,,6593,,262.0
,,6593,,263.0
,,6593,,264.0
,,6593,,265.0
,,6593,,266.0
,,6593,,267.0
,,6593,,268.0
,,6593,,269.0
,,6593,,270.0
,,6593,,271.0
,,6593,,272.0
,,6593,,273.0
,,6593,,274.0
,,6593,,275.0
,,6593,,276.0
,,6593,,277.0
,,6593,,278.0
,,6593,,279.0
,,6593,,280.0
,,6593,,281.0
,,6593,,282.0
,,6593,,283.0
,,6593,,285.0
,,6593,,286.0
,,6593,,288.0
,,6593,,289.0
,,6593,,291.0
,,6593,,292.0
,,6593,,293.0
,,6593,,294.0
,,6593,,295.0
,,6593,,296.0
,,6593,,297.0
,,6593,,298.0
,,6593,,299.0
,,6593,,301.0
,,6593,,302.0
,,6593,,304.0
,,6593,,305.0
,,6593,,306.0
,,6593,,307.0
,,6593,,308.0
,,6593,,309.0
,,6593,,310.0
,,6593,,311.0
,,6593,,312.0
,,6593,,313.0
,,6593,,314.0
,,6593,,315.0
,,6593,,316.0
,,6593,,317.0
,,6593,,318.0
,,6593,,319.0
,,6593,,320.0
,,6593,,321.0
,,6593,,322.0
,,6593,,323.0
,,6593,,324.0
,,6593,,325.0
,,6593,,326.0
,,6593,,327.0
,,6593,,328.0
,,6593,,329.0
,,6593,,330.0
,,6593,,331.0
,,6593,,332.0
,,6593,,333.0
,,6593,,334.0
,,6593,,335.0
,,6593,,336.0
,,6593,,337.0
,,6593,,338.0
,,6593,,339.0
,,6593,,340.0
,,6593,,341.0
,,6593,,342.0
,,6593,,343.0
,,6593,,344.0
,,6593,,345.0
,,6593,,347.0
,,6593,,348.0
,,2888,,303.0
,,8685,,82.0
,,8685,,127.0
,,8685,,222.0
,,2497,,197.0
,,2497,,231.0
,,9956,,195.0
,,4443,,214.0
,,3701,,137.0
,,477,,225.0
,,1830,,206.0
,,2986,,226.0
,,7131,,152.0
,,7131,,153.0
,,7131,,154.0
,,7131,,169.0
,,7131,,173.0
,,7131,,187.0
,,7131,,198.0
,,1856,,221.0
,,2571,,188.0
,,1847,,196.0
,,1847,,199.0
,,1847,,200.0
,,1847,,201.0
,,1847,,203.0
,,1847,,207.0
,,1847,,210.0
,,1847,,215.0
,,1847,,217.0
,,1847,,219.0
,,1847,,223.0
,,1847,,229.0
,,1847,,233.0
,,1847,,234.0
,,1847,,235.0
,,7897,,205.0
,,783,,204.0
,,8194,,202.0
,,8194,,218.0
,,4453,,145.0
,,1121,,186.0
,,6611,,227.0
,,6453,,170.0
,,6453,,171.0
,,2923,,224.0
,,3094,,208.0
,,8827,,168.0
,,25,,232.0
,,7213,,155.0
,,7213,,156.0
,,7213,,178.0
,,7213,,179.0
,,7213,,183.0
,,7213,,184.0
,,7213,,185.0
,,7213,,190.0
,,7213,,209.0
,,7213,,213.0
,,7213,,228.0
,,5654,,162.0
,,5654,,180.0
,,2627,,211.0
,,2627,,212.0
,,2627,,216.0
,,2627,,239.0
,,2627,,240.0
,,7363,,236.0
,,5649,,230.0
,,536,,284.0
,,536,,287.0
,,536,,290.0
,,536,,300.0
,,9277,,143.0
,,999,,158.0
,,999,,159.0
,,999,,167.0
,,999,,175.0
,,7259,,220.0
,,6476,,174.0
,,1457,,238.0
,,8884,,241.0
,,615,,166.0
